,count
yeah,1556
hey,1030
fuck,457
up,285
the,268
bitch,241
flow,214
my,203
you,198
game,138
and,106
vibe,86
night,81
gun,79
drip,77
mucho,75
money,75
nah,74
ye,73
nigga,72
follow,72
it,69
fly,65
babe,63
okay,60
caba,60
is,59
know,59
bitches,58
ice,58
jj,58
hennessy,57
sky,56
get,56
hood,55
check,55
turn,53
all,52
block,50
red,49
mic,48
god,47
ooh,47
down,46
peace,46
team,44
so,44
elvis,44
blaze,43
don't,43
of,42
niggas,42
i'm,41
pussy,41
fake,40
fans,39
friends,38
side,38
name,38
cops,37
swag,37
it's,37
squad,37
beat,36
crew,36
easy,36
your,36
chico,35
dead,35
way,35
away,35
cut,35
some,35
gangsta,35
lucky,35
level,35
flex,34
what,34
that,34
just,33
shine,33
we,33
chen,33
ganja,32
homer,31
slide,31
gyal,31
fucking,30
entertain,30
thug,30
rait,30
juninho,29
hallelujah,29
fame,29
feat,29
bella,28
ain't,28
hand,28
day,28
ja,27
got,27
fucked,27
right,26
wa,26
henny,25
gimme,25
under,25
track,25
badman,24
oho,24
rocking,23
hin,23
zed,23
sorry,22
wavy,22
trap,22
with,22
fakes,22
whine,21
jump,21
lunatic,21
masters,21
racks,21
everyday,21
days,20
flows,20
cb,20
uh,20
there,20
freedom,20
bling,20
kill,19
hasta,19
shut,19
simba,19
blunt,19
showcase,19
every,19
hoes,18
adios,18
wo,18
featuring,18
pow,18
philly,18
mood,18
party,18
woke,18
juice,18
bounce,18
never,17
zin,17
iphone,17
sosa,17
he,17
snow,17
mayday,17
chica,17
prods,17
when,17
hills,17
states,16
next,16
awa,16
vista,16
orel,16
gos,16
better,16
busy,16
shoes,16
kin,16
od,16
fashion,16
they,16
story,15
fight,15
stone,15
dream,15
these,15
damn,15
everything,15
smoke,15
biggie,14
shooters,14
think,14
dinos,14
chill,14
blow,14
come,14
bullshitter,14
sugar,14
how,14
her,14
paradise,14
wasn't,14
zins,14
real,14
dd,14
ga,14
say,14
bro,13
wire,13
rs,13
doggy,13
leticia,13
vibes,13
hutch,13
blue,13
from,13
thighs,13
arriba,13
katrina,13
corleone,13
plug,13
aka,13
hipsters,13
cheese,13
dices,13
snap,13
ass,13
calling,13
tn,12
iblis,12
cr,12
click,12
our,12
godzilla,12
occas,12
seven,12
press,12
here,12
dineros,12
gater,12
yellow,12
selfies,12
keep,12
macarena,12
only,12
blazes,12
hits,12
slay,12
eyes,12
janis,12
guns,12
columbine,12
lv,11
i'll,11
fire,11
di,11
cup,11
death,11
playstation,11
loca,11
week,11
pecs,11
ll,11
amor,11
lean,11
gillette,11
sip,11
run,11
gyro,11
haters,10
rooftop,10
obs,10
torino,10
aliens,10
middle,10
two,10
lala,10
moves,10
movie,10
phantom,10
sex,10
pay,10
vroom,10
please,10
sanka,10
perfect,10
welcome,10
grinder,10
amigo,10
diam's,9
rolls,9
number,9
why,9
goose,9
strip,9
streams,9
mak,9
mouth,9
euphon,9
want,9
hash,9
peaky,9
freeze,9
soss,9
lonely,9
seventeen,9
del,9
charts,9
followers,9
coachella,9
was,9
banks,9
emoji,9
infos,9
lyrical,9
let's,9
cello,8
likes,8
critical,8
bim,8
wig,8
bank,8
feel,8
oakley,8
north,8
raps,8
showcases,8
bpm,8
furious,8
blood,8
naughty,8
lemonade,8
fufus,8
hm,8
yams,8
plaza,8
balenciaga,8
win,8
suck,8
kamas,8
pasta,8
compton,8
o'clock,8
kitchen,8
wiz,8
mad,8
dirty,8
need,8
make,8
clarks,8
deep,8
too,8
belly,8
rip,7
skunk,7
paki,7
ever,7
chest,7
cop,7
where,7
chick,7
finger,7
soy,7
sabe,7
eden,7
motherfucking,7
prado,7
laden,7
school,7
enemy,7
pen,7
then,7
tit,7
alright,7
honey,7
mean,7
beats,7
pixels,7
booty,7
manos,7
over,7
dp,7
many,7
window,7
wesson,7
loud,7
mom,7
shalom,7
find,7
friday,7
gangstas,7
batman,7
locos,7
little,7
sheesh,7
soon,7
matrix,7
pistol,7
playa,7
narcos,7
stronger,7
call,7
sweet,6
def,6
eagle,6
til,6
lobber,6
flem,6
widow,6
you're,6
bust,6
havana,6
shall,6
listen,6
jab,6
take,6
flag,6
headshot,6
blessed,6
skills,6
whole,6
kkk,6
middles,6
happy,6
remember,6
together,6
saturn,6
sim,6
nazes,6
yeh,6
gotham,6
famous,6
see,6
feats,6
tox,6
varnish,6
landers,6
daredevil,6
price,6
casper,6
corbeil,6
always,6
weekend,6
bounces,6
desert,6
crews,6
pimp,6
per,6
wili,6
wanted,6
freaky,6
keys,6
aqua,6
kid,6
pd,6
backs,6
smile,6
bless,6
dee,6
sinaloa,6
boo,6
dew,6
xs,6
kore,6
lifted,6
italia,6
eagles,6
shots,5
fry,5
into,5
flowers,5
system,5
killers,5
fons,5
diddy,5
clout,5
enemies,5
chaines,5
ghostwriter,5
class,5
ask,5
bankable,5
malo,5
thc,5
fah,5
stats,5
rm,5
wanna,5
guest,5
ki,5
motherfuckers,5
shadow,5
shekels,5
stamina,5
pink,5
vito,5
posse,5
efforce,5
than,5
alisha,5
vici,5
gates,5
give,5
era,5
bag,5
map,5
supersound,5
natty,5
now,5
inside,5
jenner,5
tisha,5
deus,5
suv,5
acting,5
nitro,5
pec,5
walker,5
very,5
still,5
heineken,5
um,5
mother,5
smokes,5
mass,5
cobain,5
boob's,5
pocket,5
bigger,5
pax,5
fatality,5
hagar,5
chain,5
squeeze,5
cain,5
freestyles,5
going,5
rocky,5
levi's,5
bismillah,5
malibu,5
guantanamo,5
truth,5
gout,5
locks,5
noxious,5
yoda,5
grey,5
casio,5
hoodie,5
bay,5
am,5
cheat,4
jetpack,4
charas,4
nas,4
power,4
cruise,4
tang,4
wawa,4
mendoza,4
alone,4
shake,4
querida,4
that's,4
peps,4
row,4
huh,4
punchlines,4
xn,4
war,4
blanco,4
capone,4
myself,4
dilemma,4
closer,4
blade,4
searching,4
screens,4
capo,4
tarantino,4
proc,4
nudes,4
monopoly,4
danced,4
wann,4
crips,4
murder,4
paid,4
cream,4
sunday,4
trade,4
follows,4
again,4
him,4
lose,4
wiley,4
sometimes,4
technology,4
first,4
cole,4
sal,4
else,4
gotta,4
push,4
cardio,4
daddy,4
kra,4
crop,4
olympia,4
chicken,4
banger,4
flip,4
cassel,4
what's,4
pampers,4
hands,4
crossover,4
oy,4
forever,4
watch,4
tres,4
loose,4
sup,4
crystal,4
kids,4
ultimate,4
corsica,4
old,4
yourself,4
pavin,4
angels,4
ons,4
ocean,4
dar,4
daniels,4
navy,4
cojones,4
jr,4
road,4
gp,4
magic,4
rest,4
trunks,4
goddamn,4
moonwalk,4
key,4
move,4
snitch,4
rookie,4
snipes,4
beach,4
g's,4
locked,4
mommy,4
stay,4
delete,4
family,4
raptor,4
contouring,4
bend,4
screen,4
should,4
sloppy,4
vixens,4
whip,4
gab,4
trainer,4
dunk,4
nobody,4
tracks,4
carjacking,4
pit,4
benson,3
flopper,3
coming,3
combos,3
shifted,3
asap,3
could,3
meno,3
winner,3
deni,3
gimmicks,3
jean's,3
shy,3
hate,3
dough,3
roms,3
we're,3
chichas,3
dita,3
mister,3
pap,3
billboard,3
lips,3
balls,3
backwoods,3
plugs,3
quads,3
haze,3
skoda,3
everybody,3
wali,3
ninjas,3
stunt,3
groover,3
